merchant_id,transaction_id,amount,timestamp,category
M004,T126225,74284.27,2023-11-08 07:08:00,Food & Drink
M018,T191161,59254.0,2023-11-02 00:05:00,Retail
M008,T629903,60400.86,2023-11-18 06:45:00,Entertainment
M014,T331148,45196.3,2023-11-09 00:48:00,Retail
M014,T456778,28148.2,2023-11-07 10:06:00,Food & Drink
M013,T201414,36218.45,2023-11-12 19:16:00,Food & Drink
M015,T662275,12920.2,2023-11-30 12:05:00,Entertainment
M010,T969693,63049.66,2023-11-29 11:36:00,Retail
M003,T148050,66295.7,2023-11-25 09:05:00,Retail
M004,T498591,28158.37,2023-11-21 11:10:00,Services
M012,T319684,67182.43,2023-11-23 21:41:00,Food & Drink
M020,T765822,17528.3,2023-11-24 07:10:00,Transportation
M013,T383060,98957.57,2023-11-21 22:35:00,Retail
M011,T983794,76947.2,2023-11-02 07:52:00,Food & Drink
M011,T520651,27140.22,2023-11-07 18:56:00,Services
M007,T787277,50173.51,2023-11-29 20:29:00,Retail
M009,T246413,25039.44,2023-11-18 17:16:00,Entertainment
M014,T711878,40240.35,2023-11-08 04:32:00,Transportation
M003,T892495,5188.08,2023-11-04 04:40:00,Retail
M014,T725380,6821.01,2023-11-13 19:29:00,Entertainment
M009,T680099,86147.58,2023-11-01 21:46:00,Food & Drink
M018,T887352,27049.11,2023-11-21 10:07:00,Services
M014,T265840,45645.51,2023-11-24 23:16:00,Entertainment
M006,T632342,91306.47,2023-11-28 20:19:00,Entertainment
M020,T308573,15707.51,2023-11-25 05:34:00,Entertainment
M001,T728038,32753.53,2023-11-01 03:59:00,Services
M010,T351083,6263.55,2023-11-29 18:05:00,Food & Drink
M016,T955662,7386.65,2023-11-25 17:49:00,Retail
M005,T791798,47790.6,2023-11-18 05:16:00,Entertainment
M020,T543692,96454.11,2023-11-30 17:48:00,Retail
M010,T518373,99517.36,2023-11-21 11:28:00,Entertainment
M015,T226882,25166.61,2023-11-03 10:01:00,Entertainment
M018,T341292,59049.79,2023-11-01 02:45:00,Food & Drink
M008,T170674,90589.29,2023-11-28 10:04:00,Entertainment
M008,T392004,67063.29,2023-11-07 17:08:00,Entertainment
M019,T595631,24678.23,2023-11-16 13:12:00,Food & Drink
M004,T790993,43389.59,2023-11-14 13:29:00,Food & Drink
M004,T163556,40560.82,2023-11-11 03:15:00,Retail
M007,T662336,45137.05,2023-11-14 05:17:00,Transportation
M008,T179046,44591.51,2023-11-28 17:06:00,Food & Drink
M018,T976638,1968.41,2023-11-03 07:10:00,Transportation
M016,T604740,21767.86,2023-11-13 01:10:00,Transportation
M001,T509386,26887.7,2023-11-26 14:18:00,Transportation
M018,T794022,71981.62,2023-11-05 06:18:00,Retail
M002,T707314,73705.85,2023-11-02 23:20:00,Food & Drink
M002,T712554,47940.46,2023-11-30 16:10:00,Food & Drink
M017,T184002,85208.58,2023-11-03 19:04:00,Retail
M013,T225710,94188.81,2023-11-19 07:37:00,Entertainment
M002,T749468,8657.35,2023-11-22 18:36:00,Entertainment
M011,T373432,20823.79,2023-11-23 10:15:00,Services
M013,T237235,67333.18,2023-11-10 14:20:00,Food & Drink
M001,T580547,62305.35,2023-11-19 03:04:00,Entertainment
M007,T630458,26887.44,2023-11-30 11:56:00,Food & Drink
M008,T487477,28856.25,2023-11-15 17:45:00,Services
M020,T946305,65570.64,2023-11-01 21:52:00,Entertainment
M010,T795613,10806.86,2023-11-29 04:16:00,Food & Drink
M004,T878480,55545.75,2023-11-09 09:38:00,Retail
M011,T313487,68905.96,2023-11-28 08:32:00,Transportation
M009,T987204,5554.49,2023-11-21 13:53:00,Services
M002,T103717,33688.88,2023-11-05 20:16:00,Retail
M015,T678478,70713.91,2023-11-18 00:07:00,Food & Drink
M005,T672092,4084.8,2023-11-12 18:35:00,Retail
M014,T233636,4661.97,2023-11-12 01:57:00,Services
